"","YR_1_1","YR_1_2","YR_1_3","YR_3_2","YR_3_3","YR_3_4","YR_1_4","YR_1_5","YR_1_6","YR_2_6","YR_2_7","YR_2_8","YR_1_17","YR_2_1","YR_2_2","YR_2_3","YR_2_4","YR_2_5","YR_3_8","YR_3_9","YR_3_10","YR_3_11","YR_1_10","YR_1_11","YR_1_12","YR_1_13","YR_3_12","YR_3_13","YR_3_14","YR_3_15","YR_3_16"
"Acidobacteriota",0.229172017306439,0.695665922251428,0.675942762273698,0.468148148148148,1.08066459885019,0.440502528445006,1.32961909277699,0.412929229067057,0.767329180263028,0.679841897233202,0.750019789440355,1.2784034775736,0.252984425646296,0.731312013282207,0.421740421740422,0.410977850664875,0.458461781677338,0.800775071180006,0.871575951618641,0.68200687937374,0.742730720606827,0.270718887088488,0.43073640117761,0.826250247084404,0.738955188492848,1.45148213332279,4.76567604490467,5.12881490289338,4.73246135552913,5.12215435868962,4.54455406315623
"Actinobacteriota",3.63514234348144,1.53362714678156,1.51000079057633,5.05283950617284,3.24989627990596,1.70274968394437,1.47186660344555,3.01300035563283,0.836547018688816,1.38537549407115,1.08248238739808,0.954356846473029,0.758953276938888,3.38577696960114,1.58400158400158,5.55412854912964,0.553315943403684,1.92581461562797,0.780663267322819,0.850037559799154,0.801991150442478,1.63814567442596,5.63513860623185,5.09586874876458,2.14573618904608,4.75785560323518,14.4514621735601,15.5489496630995,15.7530717399921,12.8103434599825,11.0008320456436
"Alphaproteobacteria",15.6311120769702,9.01005948734165,11.4258044114159,22.2696296296296,12.4404844222297,9.05499367888748,9.00900900900901,24.4122179634093,6.5400969049738,5.27272727272727,4.58521333016702,6.5876309029836,2.04363981342399,17.8716843894533,14.952974952975,11.5844381656162,7.81558770057703,1.77159126858589,5.66227914146804,5.66362234610366,3.75711125158028,12.0420503497609,38.2209401118334,23.0005930025697,7.32632577254406,14.2636793292333,8.92153562872473,9.23900118906064,9.65319064605628,9.34599825493773,9.32287333095606
"Armatimonadota",0.0138293458719403,0,0.0118586449521701,0.0454320987654321,0,0,0,0.00197573793811989,0,0,0,0,0,0.0632486065541369,0,0.00592756515382032,0,0,0,0,0,0,0.0237102606152813,0.0138367266258154,0,0,0.01385946502465,0.0118906064209275,0.00396353547364249,0.015864202427223,0
"Bacteroidota",8.36280301084616,10.0041502796498,9.1054628824413,7.2158024691358,15.6903807021356,10.5799620733249,11.2652125810021,4.89192713478484,13.0208642341541,9.6699604743083,9.62558378849046,12.5014819205691,12.2875326112736,11.9124797406807,11.6364716364716,9.00199561360179,12.5187732195083,15.6161024992091,10.7316494723112,12.9225477404816,11.178492414665,7.86072797691973,5.5047321728478,6.86696975686895,6.37595827076583,8.5506931123811,4.48254697368682,4.34998018232263,3.96948077685295,4.81676846196557,5.25377392131225
"Bdellovibrionota",0.102732283620128,0.298424870056721,0.405170369199146,0.377283950617284,0.122488492008614,0.0711125158027813,0.163979769242927,0.0987868969059944,0.23336299812123,0.0790513833992095,0.209768067759044,0.365540407034183,0.124515771997786,0.0770842392378543,0.097020097020097,0.106696172768766,0.185756066714094,0.24122113255299,0.0968417724020712,0.219428300320247,0.189633375474083,0.128443267596728,0.122503013178953,0.0632536074322989,0.245001185489607,0.237299531333426,0.0930564080226503,0.0911613158937773,0.0753071739992073,0.093202189259935,0.114901541265502
"Caldisericota",0,0,0,0,0,0,0.0197565987039671,0,0,0,0,0,0.00988220412680844,0,0,0.00592756515382032,0,0.00395444479595065,0,0,0,0.00197605027071889,0,0.00197667523225934,0,0,0,0,0,0,0
"Calditrichota",0,0.0118579418565584,0.0177879674282552,0,0,0,0,0.00790295175247955,0.00593295757935331,0,0,0,0,0,0,0.00987927525636719,0,0,0.045456342147911,0.00593049460324991,0,0.00197605027071889,0,0.0138367266258154,0,0,0.0554378600986002,0.0376535869996036,0.0535077288941736,0.0654398350122948,0.0475454653512421
"Campylobacterota",0.0138293458719403,0.0869582402814285,0.100798482093446,0.0730864197530864,0.148171562913646,0.0987673830594184,0.0493914967599178,0.0276603311336784,0.126569761692871,0.0691699604743083,0.0890524815958205,0.0908911282355266,0.0474345798086805,0.168004111159426,0.0594000594000594,0.0237102606152813,0.0375464390166785,0.0533850047453338,0.167990829677062,0.0632586091013324,0.0316055625790139,0.0217365529779078,0.00592756515382032,0.0731369835935956,0.462340946811033,0.0692123633055825,0.00197992357495001,0,0,0,0
"Chloroflexi",0.414880376158208,0.171940156920097,0.136374416949957,0.377283950617284,0.0928541794258846,0.116545512010114,0.160028449502134,0.18374362824515,0.249184218332839,0.108695652173913,0.0277052164964775,0.0948429164196799,0.100798482093446,0.264853539945448,0.172260172260172,0.163995969255695,0.288514741917635,0.286697247706422,0.219376259931223,0.343968686988495,0.296302149178255,0.331976445480773,0.324040228408844,0.30045463530342,0.703390500276614,1.47125709426724,6.90993327657552,8.74157748711851,8.49583828775268,8.36836678036012,6.86833868219819
"Cyanobacteria",0.00395124167769722,0.00790529457103895,0.00395288165072338,0,0,0,0.013829619092777,0.00790295175247955,0.00593295757935331,0.00592885375494071,0,0.00592768227622999,0.0296466123804253,0.00592955686445033,0.0099000099000099,0.0118551303076406,0.00988064184649435,0.0118633343878519,0,0,0.00592604298356511,0,0.00790342020509375,0.00395335046451868,0.00395163202402592,0,0,0,0.00792707094728498,0.00396605060680574,0.00792424422520702
"Deinococcota",0.0158049667107889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0968417724020712,0,0,0,0.0138309853589141,0,0.0276614241681815,0.0711898594000277,0,0,0,0,0
"Desulfobacterota",0.964102969358121,3.23919445048321,2.2906949165942,1.45382716049383,4.10929134480511,1.52694374209861,1.86897423739529,1.1222191488521,3.92959557005834,2.9703557312253,1.61086044486662,2.8788776921557,1.42303739426042,1.74921927501285,1.58994158994159,0.87332793266286,1.15010671093194,1.03408731414109,2.96256769042255,2.3880124935753,1.66719342604298,0.954432280757223,1.4581810278398,2.83652895829215,2.00940488421718,3.58520041922917,12.396301502762,9.8692033293698,11.1771700356718,11.7732212263028,15.6067990015452
"Elusimicrobiota",0,0,0,0,0,0,0,0,0.00395530505290221,0,0.0257262724610148,0,0,0,0,0,0,0,0.0474327048499941,0.00197683153441664,0.00790139064475348,0,0.00395171010254688,0.00593002569677802,0.0118548960720778,0.00988748047222607,0.0118795414497,0.00792707094728498,0.0297265160523187,0.00793210121361149,0.0297159158445263
"FCPU426",0,0.0138342654993182,0,0,0,0,0,0.00592721381435966,0.0118659151587066,0,0,0.00987947046038332,0,0,0,0.00592756515382032,0,0,0,0,0.00197534766118837,0.00197605027071889,0.00197585505127344,0,0,0,0,0,0.0138723741577487,0,0
"Fibrobacterota",1.65161902127744,2.83404810371746,3.12277650407147,1.72049382716049,3.00689491672758,2.38226927939317,4.93322269638059,0.946378472359426,3.78127163057451,3.3300395256917,4.37148737433705,4.09207666469077,1.55941181121037,1.64051073249792,1.25730125730126,2.51131177016854,3.38115563987037,2.72856690920595,1.76686825566228,2.90198869252362,2.85042667509482,0.733114650436707,1.37124340558377,3.01442972919549,1.0511341183909,1.53849196147838,0.386085097115251,0.336900515259612,0.3824811732065,0.339097326881891,0.332818257458695
"Firmicutes",3.89197305253176,0.442696495978181,2.78480512293462,5.01333333333333,1.03720094039552,0.742730720606827,1.63387071281808,3.26787054965029,0.601206368041135,0.517786561264822,0.470988680440117,0.934597905552262,0.245078662344849,5.11127801715618,3.34026334026334,0.642152891663868,0.636313334914236,0.336127807655805,0.818214158662398,0.535721345826909,0.673593552465234,1.98000237126032,3.75807630752208,3.60150227317652,0.770568244685055,1.12124028555044,3.46288633258756,3.53151010701546,3.20451843043995,2.9031490441818,3.13998177423828
"Fusobacteriota",0,0.00395264728551948,0,0.00592592592592593,0,0.00987673830594185,0,0.00395147587623978,0,0,0,0,0.00988220412680844,0,0,0.00197585505127344,0.00395225673859774,0,0.0138345389145816,0.00593049460324991,0,0.00592815081215666,0.00790342020509375,0.00395335046451868,0,0,0,0.00792707094728498,0,0,0.0198106105630176
"Gammaproteobacteria",55.7579469348243,47.2262297673867,44.5707170527314,37.9140740740741,40.3639093585159,54.4583596713021,37.6541014698909,51.5134152605998,44.6356175220014,47.403162055336,38.1184200110821,33.556609365738,60.6549924895249,40.4929438273313,50.3950103950104,51.672561300903,38.1195162437752,43.032268269535,58.563579588126,49.1835685762859,51.7047250316056,58.8309686598427,29.8927110707159,35.404230084997,54.6076029400142,36.8071348059088,18.9478686122716,16.4169639318272,17.7427665477606,17.2364559371778,18.316890526566
"Gemmatimonadota",0.0237074500661833,0,0.0237172899043403,0.0533333333333333,0.00395124167769722,0,0.0177809388335704,0.0138301655668392,0,0,0,0,0,0.0316243032770684,0.0257400257400257,0.0790342020509375,0.015809026954391,0.0079088895919013,0.00395272540416617,0,0,0.0158084021657511,0.0711307818458438,0.011860051393556,0.0414921362522722,0.128537246138939,1.20577345714455,1.11375346809354,1.12564407451447,1.16205282779408,0.839969887871944
"Hydrogenedentes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0257390064743501,0.0317082837891399,0.0198176773682124,0.0118981518204172,0.015848488450414
"Latescibacterota",0.00592686251654582,0.00395264728551948,0,0,0,0,0.0375375375375375,0.00592721381435966,0.0217541777909621,0,0,0.00197589409207666,0,0,0,0.0138309853589141,0,0.0296583359696299,0.00197636270208309,0.00988415767208319,0.00790139064475348,0,0.0158068404101875,0.00197667523225934,0.0711293764324666,0.148312207083391,1.069158730473,1.08402695204122,0.929449068569164,0.937970968509558,0.836007765759341
"LCP-89",0.00592686251654582,0.00790529457103895,0.00592932247608507,0,0,0,0.0316105579263474,0.0217331173193188,0.0118659151587066,0.00197628458498024,0.0178104963191641,0,0,0,0,0.00790342020509375,0.0494032092324717,0.0217494463777286,0.023716352424997,0,0.00790139064475348,0,0.00790342020509375,0.0138367266258154,0,0.0158199687555617,0.1385946502465,0.0792707094728498,0.0990883868410622,0.105100341080352,0.0633939538016562
"Margulisbacteria",0,0.0573133856400324,0.0217408490789786,0.0118518518518519,0,0.00395069532237674,0.0671724355934882,0.00395147587623978,0.096904973796104,0.041501976284585,0.0178104963191641,0.0316143054732266,0,0.0296477843222517,0,0.0217344055640078,0,0.0434988927554571,0.023716352424997,0.0948879136519986,0.037531605562579,0.0138323518950322,0.0118551303076406,0.0355801541806681,0.0217339761321426,0,0,0,0,0,0
"MBNT15",0.102732283620128,0.0513844147117532,0,0.0474074074074074,0.0414880376158208,0.0237041719342604,0.0810020546862652,0.0335875449480381,0.0830614061109463,0.0573122529644269,0,0.04742145820984,0.0533639022847656,0.0573190496896865,0.0435600435600436,0.0572997964869297,0,0.0632711167352104,0.0830072334874896,0.0948879136519986,0.0592604298356511,0.146227720033198,0.264764576870641,0.142320616722672,0.345767802102268,1.06784789100042,5.69426020155622,4.95045580657947,5.00198176773682,4.85246291742683,3.93240619675898
"Myxococcota",5.77671533279333,14.4172809739323,14.2936200490157,11.6483950617284,9.70424956042436,12.0693742098609,18.6383752173226,6.82222310032797,13.5310985859784,18.6936758893281,24.3588221325101,21.8988342224857,11.9614198750889,8.98327864964225,9.1990891990892,11.6358103969493,27.9661686823176,19.4598228408731,8.24143246768647,13.3396591942435,15.4926517067004,7.98126704343358,7.82043429294027,11.524016604072,15.3540662293527,15.9069785837173,3.56188251133506,4.94451050336901,4.08640507332541,4.50939953993813,4.87935338167122
"NB1-j",0,0,0,0,0,0,0.0158052789631737,0.0118544276287193,0.00593295757935331,0,0,0,0,0,0,0.00197585505127344,0,0,0.00592908810624926,0.00593049460324991,0.00197534766118837,0.00395210054143777,0.0118551303076406,0.011860051393556,0.0355646882162333,0.162154679744508,0.263329835468351,0.475624256837099,0.402298850574713,0.596890616324264,0.303102341614169
"Nitrospirota",0.381294821897781,0.45257811419198,0.511898173768677,0.276543209876543,0.329928680087718,0.229140328697851,0.274616721985143,0.559133836487928,0.887965984376545,0.610671936758893,0.374020422702446,0.810116577751433,0.314254091232508,0.393327272008539,0.136620136620137,0.0711307818458438,0.102758675203541,0.280765580512496,0.687774220324914,0.454671252915827,0.44840391908976,0.586886930403509,0.294402402639742,0.312314686696976,0.622382043784083,1.48312207083391,3.75789494525511,3.49187475227903,3.52160126833135,4.04933766954866,3.70854629739689
"Patescibacteria",0,0,0,0,0,0,0,0.00395147587623978,0,0.00592885375494071,0,0,0,0,0,0,0,0,0,0,0,0.00395210054143777,0,0.00395335046451868,0,0.0316399375111234,0.00989961787475003,0.00198176773682124,0.00594530321046373,0.0118981518204172,0
"PAUC34f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0257390064743501,0.0297265160523187,0.0217994451050337,0.0297453795510431,0
"Planctomycetota",0.300294367504988,0.114626771280065,0.126492212823148,0.0355555555555556,0.31214809253808,0.126422250316056,0.102734313260629,0.0790295175247955,0.152279244536735,0.0256916996047431,0.0356209926383282,0.0375419877494566,0.262866629773105,0.136379807882358,0.0693000693000693,0.0770583469996641,0.108687060311438,0.0296583359696299,0.332028933949958,0.189775827303997,0.167904551201011,0.233173931944829,0.0395171010254688,0.0513935560387428,0.235122105429542,0.132492238327829,0.491021046587602,0.562822037257233,0.44589774078478,0.535416831918775,0.515075874638456
"RCP2-54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00197667523225934,0,0,0.0178193121745501,0.0317082837891399,0.0416171224732461,0,0
"Spirochaetota",2.55842898630895,9.15037846597759,8.73191556644794,5.85481481481481,7.96767884307644,6.27172882427307,10.911569464201,2.42225471213498,10.2739048749135,9.05731225296443,14.1573656297,13.6395969176052,7.85042295833663,6.83084950784678,4.88466488466488,5.31702594297682,6.47972492293099,12.0768744068333,7.41531285821574,9.79322342150002,9.72068584070796,6.02497727542189,4.27970204105827,6.5823285234236,5.96894017229116,5.69518875200222,1.90864632625181,1.88069758224336,1.51208878319461,2.10993892282066,1.77899282855898
"Sumerlaeota",0,0,0.00790576330144675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0079088895919013,0,0,0,0,0,0,0,0,0.01385946502465,0,0,0.0138811771238201,0
"Sva0485",0,0,0,0,0,0,0.0197565987039671,0,0.0138435676851577,0,0,0,0,0,0,0,0,0,0,0.0256988099474163,0,0.0316168043315022,0.0197585505127344,0.0415101798774461,0.0711293764324666,0.247187011805652,1.99180311639971,2.33650416171225,1.76179151803409,2.03855001189815,1.33919727405999
"TA06",0.0217318292273347,0.045455443783474,0.0415052573325955,0,0.0217318292273347,0.00790139064475348,0.0730994152046784,0.0237088552574387,0.00593295757935331,0,0,0.01185536455246,0,0,0.0217800217800218,0.0217344055640078,0,0.0968838975007909,0.0197636270208309,0,0.00395069532237674,0,0.00197585505127344,0,0,0,0.0910764844477003,0.0852160126833135,0.0277447483154974,0.0832870627429206,0.0515075874638456
"Verrucomicrobiota",0.134342217041705,0.118579418565584,0.0731283105383825,0.0849382716049383,0.276586917438805,0.0829646017699115,0.14422317053896,0.0810052554629154,0.154256897063186,0.0138339920948617,0.0712419852766564,0.169926891918593,0.00988220412680844,0.0632486065541369,0.102960102960103,0.102744462666219,0.118567702157932,0.0395444479595065,0.290525317206214,0.207567311113747,0.128397597977244,0.130419317867447,0.349726344075399,0.110693813006523,0.685608156168498,0.87603076983923,4.16377927811986,4.7760602457392,4.92271105826397,5.25501705401761,6.56721740164032
"WOR-1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00592908810624926,0,0,0,0,0,0,0.00395499218889043,0,0,0.00198176773682124,0.00594907591020861,0.00396212211260351
"Zixibacteria",0,0,0,0,0,0,0.0118539592223803,0,0.0118659151587066,0,0,0,0,0,0,0.00592756515382032,0,0,0.0197636270208309,0.0158146522753331,0.0138274336283186,0.0237126032486266,0.0276619707178281,0.0276734532516308,0.0671777444084407,0.166109671933398,0.669214168333102,0.804597701149425,0.776852952833928,0.789244070754343,0.558659217877095
